

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jan 02 09:33:57 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  5033  0445  0AC9               	incf	(??_main^(0+512)+1),f
  5034  0446  0022               	movlb	2	; select bank2
  5035  0447  084A               	movf	_knob_1_pos^(0+256),w
  5036  0448  0024               	movlb	4	; select bank4
  5037  0449  0748               	addwf	??_main^(0+512),w
  5038  044A  00CA               	movwf	(??_main+2)^(0+512)
  5039  044B  0022               	movlb	2	; select bank2
  5040  044C  084B               	movf	(_knob_1_pos+1)^(0+256),w
  5041  044D  0024               	movlb	4	; select bank4
  5042  044E  3D49               	addwfc	(??_main+1)^(0+512),w
  5043  044F  00CB               	movwf	(??_main+3)^(0+512)
  5044  0450  084B               	movf	(??_main+3)^(0+512),w
  5045  0451  3A80               	xorlw	128
  5046  0452  00CC               	movwf	(??_main+4)^(0+512)
  5047  0453  307F               	movlw	127
  5048  0454  024C               	subwf	(??_main+4)^(0+512),w
  5049  0455  1D03               	skipz
  5050  0456  2C59               	goto	u6785
  5051  0457  30FD               	movlw	253
  5052  0458  024A               	subwf	(??_main+2)^(0+512),w
  5053  0459                     u6785:	
  5054  0459  1803               	skipnc
  5055  045A  2CAA               	goto	l5982
  5056  045B                     l5976:	
  5057                           
  5058                           ;main.c: 254: knob1_prev = knob_1_pos;
  5059  045B  0022               	movlb	2	; select bank2
  5060  045C  084B               	movf	(_knob_1_pos+1)^(0+256),w
  5061  045D  00DB               	movwf	(_knob1_prev+1)^(0+256)	;volatile
  5062  045E  084A               	movf	_knob_1_pos^(0+256),w
  5063  045F  00DA               	movwf	_knob1_prev^(0+256)	;volatile
  5064                           
  5065                           ;main.c: 255: baseline_delay_time = (int)map(knob1_prev, 0, 1023, 1172, 200);
  5066  0460  3000               	movlw	0
  5067  0461  0021               	movlb	1	; select bank1
  5068  0462  00E1               	movwf	map@out_max^(0+128)
  5069  0463  3048               	movlw	72
  5070  0464  00E2               	movwf	(map@out_max+1)^(0+128)
  5071  0465  3043               	movlw	67
  5072  0466  00E3               	movwf	(map@out_max+2)^(0+128)
  5073  0467  3080               	movlw	128
  5074  0468  00DE               	movwf	map@out_min^(0+128)
  5075  0469  3092               	movlw	146
  5076  046A  00DF               	movwf	(map@out_min+1)^(0+128)
  5077  046B  3044               	movlw	68
  5078  046C  00E0               	movwf	(map@out_min+2)^(0+128)
  5079  046D  30C0               	movlw	192
  5080  046E  00DB               	movwf	map@in_max^(0+128)
  5081  046F  307F               	movlw	127
  5082  0470  00DC               	movwf	(map@in_max+1)^(0+128)
  5083  0471  3044               	movlw	68
  5084  0472  00DD               	movwf	(map@in_max+2)^(0+128)
  5085  0473  3000               	movlw	0
  5086  0474  00D8               	movwf	map@in_min^(0+128)
  5087  0475  3000               	movlw	0
  5088  0476  00D9               	movwf	(map@in_min+1)^(0+128)
  5089  0477  3000               	movlw	0
  5090  0478  00DA               	movwf	(map@in_min+2)^(0+128)
  5091  0479  0022               	movlb	2	; select bank2
  5092  047A  085B               	movf	(_knob1_prev+1)^(0+256),w	;volatile
  5093  047B  0021               	movlb	1	; select bank1
  5094  047C  00A9               	movwf	(___awtoft@c+1)^(0+128)
  5095  047D  0022               	movlb	2	; select bank2
  5096  047E  085A               	movf	_knob1_prev^(0+256),w	;volatile
  5097  047F  0021               	movlb	1	; select bank1
  5098  0480  00A8               	movwf	___awtoft@c^(0+128)
  5099  0481  319E  26A4  3183   	fcall	___awtoft
  5100  0484  0021               	movlb	1	; select bank1
  5101  0485  0828               	movf	?___awtoft^(0+128),w
  5102  0486  00D5               	movwf	map@x^(0+128)
  5103  0487  0829               	movf	(?___awtoft+1)^(0+128),w
  5104  0488  00D6               	movwf	(map@x+1)^(0+128)
  5105  0489  082A               	movf	(?___awtoft+2)^(0+128),w
  5106  048A  00D7               	movwf	(map@x+2)^(0+128)
  5107  048B  3196  26D6  3183   	fcall	_map
  5108  048E  0021               	movlb	1	; select bank1
  5109  048F  0855               	movf	?_map^(0+128),w
  5110  0490  00E7               	movwf	___fttol@f1^(0+128)
  5111  0491  0856               	movf	(?_map+1)^(0+128),w
  5112  0492  00E8               	movwf	(___fttol@f1+1)^(0+128)
  5113  0493  0857               	movf	(?_map+2)^(0+128),w
  5114  0494  00E9               	movwf	(___fttol@f1+2)^(0+128)
  5115  0495  3197  2761  3183   	fcall	___fttol
  5116  0498  0021               	movlb	1	; select bank1
  5117  0499  0867               	movf	?___fttol^(0+128),w
  5118  049A  0020               	movlb	0	; select bank0
  5119  049B  00D8               	movwf	_baseline_delay_time	;volatile
  5120  049C  0021               	movlb	1	; select bank1
  5121  049D  0868               	movf	(?___fttol^(0+128)+1),w
  5122  049E  0020               	movlb	0	; select bank0
  5123  049F  00D9               	movwf	_baseline_delay_time+1	;volatile
  5124  04A0  0D89               	rlf	9,f
  5125  04A1  3B89               	subwfb	9,f
  5126  04A2  0989               	comf	9,f
  5127  04A3  00DA               	movwf	_baseline_delay_time+2	;volatile
  5128  04A4  00DB               	movwf	_baseline_delay_time+3	;volatile
  5129                           
  5130                           ;main.c: 256: delay_time_changed = 1;
  5131  04A5  3001               	movlw	1
  5132  04A6  0023               	movlb	3	; select bank3
  5133  04A7  00E3               	movwf	_delay_time_changed^(0+384)
  5134  04A8  3000               	movlw	0
  5135  04A9  00E4               	movwf	(_delay_time_changed^(0+384)+1)
  5136  04AA                     l5982:	
  5137                           
  5138                           ;main.c: 258: }
  5139                           ;main.c: 268: if (knob_2_pos - knob2_prev >= 4 || knob_2_pos - knob2_prev <= -4) {
  5140  04AA  0022               	movlb	2	; select bank2
  5141  04AB  095C               	comf	_knob2_prev^(0+256),w	;volatile
  5142  04AC  0024               	movlb	4	; select bank4
  5143  04AD  00C8               	movwf	??_main^(0+512)
  5144  04AE  0022               	movlb	2	; select bank2
  5145  04AF  095D               	comf	(_knob2_prev+1)^(0+256),w	;volatile
  5146  04B0  0024               	movlb	4	; select bank4
  5147  04B1  00C9               	movwf	(??_main^(0+512)+1)
  5148  04B2  0AC8               	incf	??_main^(0+512),f
  5149  04B3  1903               	skipnz
  5150  04B4  0AC9               	incf	(??_main^(0+512)+1),f
  5151  04B5  0022               	movlb	2	; select bank2
  5152  04B6  084C               	movf	_knob_2_pos^(0+256),w
  5153  04B7  0024               	movlb	4	; select bank4
  5154  04B8  0748               	addwf	??_main^(0+512),w
  5155  04B9  00CA               	movwf	(??_main+2)^(0+512)
  5156  04BA  0022               	movlb	2	; select bank2
  5157  04BB  084D               	movf	(_knob_2_pos+1)^(0+256),w
  5158  04BC  0024               	movlb	4	; select bank4
  5159  04BD  3D49               	addwfc	(??_main+1)^(0+512),w
  5160  04BE  00CB               	movwf	(??_main+3)^(0+512)
  5161  04BF  084B               	movf	(??_main+3)^(0+512),w
  5162  04C0  3A80               	xorlw	128
  5163  04C1  00CC               	movwf	(??_main+4)^(0+512)
  5164  04C2  3080               	movlw	128
  5165  04C3  024C               	subwf	(??_main+4)^(0+512),w
  5166  04C4  1D03               	skipz
  5167  04C5  2CC8               	goto	u6795
  5168  04C6  3004               	movlw	4
  5169  04C7  024A               	subwf	(??_main+2)^(0+512),w
  5170  04C8                     u6795:	
