

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Dec 31 14:45:12 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  5393  0598  084D               	movf	_knob_3_pos^(0+256),w
  5394  0599  0736               	addwf	??_main^(0+256),w
  5395  059A  00B8               	movwf	(??_main+2)^(0+256)
  5396  059B  084E               	movf	(_knob_3_pos+1)^(0+256),w
  5397  059C  3D37               	addwfc	(??_main+1)^(0+256),w
  5398  059D  00B9               	movwf	(??_main+3)^(0+256)
  5399  059E  0839               	movf	(??_main+3)^(0+256),w
  5400  059F  3A80               	xorlw	128
  5401  05A0  00BA               	movwf	(??_main+4)^(0+256)
  5402  05A1  307F               	movlw	127
  5403  05A2  023A               	subwf	(??_main+4)^(0+256),w
  5404  05A3  1D03               	skipz
  5405  05A4  2DA7               	goto	u6845
  5406  05A5  30FD               	movlw	253
  5407  05A6  0238               	subwf	(??_main+2)^(0+256),w
  5408  05A7                     u6845:	
  5409  05A7  1803               	skipnc
  5410  05A8  2E13               	goto	l6019
  5411  05A9                     l6011:	
  5412                           
  5413                           ;main.c: 288: knob3_prev = knob_3_pos;
  5414  05A9  0022               	movlb	2	; select bank2
  5415  05AA  084E               	movf	(_knob_3_pos+1)^(0+256),w
  5416  05AB  00E3               	movwf	(_knob3_prev+1)^(0+256)	;volatile
  5417  05AC  084D               	movf	_knob_3_pos^(0+256),w
  5418  05AD  00E2               	movwf	_knob3_prev^(0+256)	;volatile
  5419                           
  5420                           ;main.c: 289: int i = (int)map(knob3_prev, 0, 1023, 16, 0);
  5421  05AE  3000               	movlw	0
  5422  05AF  0021               	movlb	1	; select bank1
  5423  05B0  00E1               	movwf	map@out_max^(0+128)
  5424  05B1  3000               	movlw	0
  5425  05B2  00E2               	movwf	(map@out_max+1)^(0+128)
  5426  05B3  3000               	movlw	0
  5427  05B4  00E3               	movwf	(map@out_max+2)^(0+128)
  5428  05B5  3000               	movlw	0
  5429  05B6  00DE               	movwf	map@out_min^(0+128)
  5430  05B7  3080               	movlw	128
  5431  05B8  00DF               	movwf	(map@out_min+1)^(0+128)
  5432  05B9  3041               	movlw	65
  5433  05BA  00E0               	movwf	(map@out_min+2)^(0+128)
  5434  05BB  30C0               	movlw	192
  5435  05BC  00DB               	movwf	map@in_max^(0+128)
  5436  05BD  307F               	movlw	127
  5437  05BE  00DC               	movwf	(map@in_max+1)^(0+128)
  5438  05BF  3044               	movlw	68
  5439  05C0  00DD               	movwf	(map@in_max+2)^(0+128)
  5440  05C1  3000               	movlw	0
  5441  05C2  00D8               	movwf	map@in_min^(0+128)
  5442  05C3  3000               	movlw	0
  5443  05C4  00D9               	movwf	(map@in_min+1)^(0+128)
  5444  05C5  3000               	movlw	0
  5445  05C6  00DA               	movwf	(map@in_min+2)^(0+128)
  5446  05C7  0022               	movlb	2	; select bank2
  5447  05C8  0863               	movf	(_knob3_prev+1)^(0+256),w	;volatile
  5448  05C9  0021               	movlb	1	; select bank1
  5449  05CA  00A9               	movwf	(___awtoft@c+1)^(0+128)
  5450  05CB  0022               	movlb	2	; select bank2
  5451  05CC  0862               	movf	_knob3_prev^(0+256),w	;volatile
  5452  05CD  0021               	movlb	1	; select bank1
  5453  05CE  00A8               	movwf	___awtoft@c^(0+128)
  5454  05CF  319E  26A6  3183   	fcall	___awtoft
  5455  05D2  0021               	movlb	1	; select bank1
  5456  05D3  0828               	movf	?___awtoft^(0+128),w
  5457  05D4  00D5               	movwf	map@x^(0+128)
  5458  05D5  0829               	movf	(?___awtoft+1)^(0+128),w
  5459  05D6  00D6               	movwf	(map@x+1)^(0+128)
  5460  05D7  082A               	movf	(?___awtoft+2)^(0+128),w
  5461  05D8  00D7               	movwf	(map@x+2)^(0+128)
  5462  05D9  3196  26D6  3183   	fcall	_map
  5463  05DC  0021               	movlb	1	; select bank1
  5464  05DD  0855               	movf	?_map^(0+128),w
  5465  05DE  00E7               	movwf	___fttol@f1^(0+128)
  5466  05DF  0856               	movf	(?_map+1)^(0+128),w
  5467  05E0  00E8               	movwf	(___fttol@f1+1)^(0+128)
  5468  05E1  0857               	movf	(?_map+2)^(0+128),w
  5469  05E2  00E9               	movwf	(___fttol@f1+2)^(0+128)
  5470  05E3  3197  2761  3183   	fcall	___fttol
  5471  05E6  0021               	movlb	1	; select bank1
  5472  05E7  0868               	movf	(?___fttol^(0+128)+1),w
  5473  05E8  0023               	movlb	3	; select bank3
  5474  05E9  00ED               	movwf	(main@i_396+1)^(0+384)
  5475  05EA  0021               	movlb	1	; select bank1
  5476  05EB  0867               	movf	?___fttol^(0+128),w
  5477  05EC  0023               	movlb	3	; select bank3
  5478  05ED  00EC               	movwf	main@i_396^(0+384)
  5479                           
  5480                           ;main.c: 290: CCPR4 = (int)B25k[B25kLength - 1 - i];
  5481  05EE  086C               	movf	main@i_396^(0+384),w
  5482  05EF  3E01               	addlw	1
  5483  05F0  3AFF               	xorlw	255
  5484  05F1  3E01               	addlw	1
  5485  05F2  076E               	addwf	_B25kLength^(0+384),w
  5486  05F3  3E20               	addlw	(low (_B25k| (0+512)))& (0+255)
  5487  05F4  0086               	movwf	6
  5488  05F5  3002               	movlw	2	; select bank4/5
  5489  05F6  0087               	movwf	7
  5490  05F7  0801               	movf	1,w
  5491  05F8  0022               	movlb	2	; select bank2
  5492  05F9  00B6               	movwf	??_main^(0+256)
  5493  05FA  01B7               	clrf	(??_main^(0+256)+1)
  5494  05FB  0836               	movf	??_main^(0+256),w
  5495  05FC  0026               	movlb	6	; select bank6
  5496  05FD  0098               	movwf	24	;volatile
  5497  05FE  0022               	movlb	2	; select bank2
  5498  05FF  0837               	movf	(??_main+1)^(0+256),w
  5499  0600  0026               	movlb	6	; select bank6
  5500  0601  0099               	movwf	25	;volatile
  5501                           
  5502                           ;main.c: 291: CCPR5 = (int)B25k[i];
  5503  0602  0023               	movlb	3	; select bank3
  5504  0603  086C               	movf	main@i_396^(0+384),w
  5505  0604  3E20               	addlw	(low (_B25k| (0+512)))& (0+255)
  5506  0605  0086               	movwf	6
  5507  0606  3002               	movlw	2	; select bank4/5
  5508  0607  0087               	movwf	7
  5509  0608  0801               	movf	1,w
  5510  0609  0022               	movlb	2	; select bank2
  5511  060A  00B6               	movwf	??_main^(0+256)
  5512  060B  01B7               	clrf	(??_main^(0+256)+1)
  5513  060C  0836               	movf	??_main^(0+256),w
  5514  060D  0026               	movlb	6	; select bank6
  5515  060E  009C               	movwf	28	;volatile
  5516  060F  0022               	movlb	2	; select bank2
  5517  0610  0837               	movf	(??_main+1)^(0+256),w
  5518  0611  0026               	movlb	6	; select bank6
  5519  0612  009D               	movwf	29	;volatile
  5520  0613                     l6019:	
  5521                           
  5522                           ;main.c: 292: }
  5523                           ;main.c: 302: if (knob_4_pos - knob4_prev >= 4 || knob_4_pos - knob4_prev <= -4) {
  5524  0613  0022               	movlb	2	; select bank2
  5525  0614  0964               	comf	_knob4_prev^(0+256),w	;volatile
  5526  0615  00B6               	movwf	??_main^(0+256)
  5527  0616  0965               	comf	(_knob4_prev+1)^(0+256),w	;volatile
  5528  0617  00B7               	movwf	(??_main^(0+256)+1)
  5529  0618  0AB6               	incf	??_main^(0+256),f
  5530  0619  1903               	skipnz
  5531  061A  0AB7               	incf	(??_main^(0+256)+1),f
  5532  061B  084F               	movf	_knob_4_pos^(0+256),w
  5533  061C  0736               	addwf	??_main^(0+256),w
  5534  061D  00B8               	movwf	(??_main+2)^(0+256)
  5535  061E  0850               	movf	(_knob_4_pos+1)^(0+256),w
  5536  061F  3D37               	addwfc	(??_main+1)^(0+256),w
  5537  0620  00B9               	movwf	(??_main+3)^(0+256)
  5538  0621  0839               	movf	(??_main+3)^(0+256),w
  5539  0622  3A80               	xorlw	128
  5540  0623  00BA               	movwf	(??_main+4)^(0+256)
  5541  0624  3080               	movlw	128
  5542  0625  023A               	subwf	(??_main+4)^(0+256),w
  5543  0626  1D03               	skipz
  5544  0627  2E2A               	goto	u6855
  5545  0628  3004               	movlw	4
  5546  0629  0238               	subwf	(??_main+2)^(0+256),w
  5547  062A                     u6855:	
  5548  062A  1803               	skipnc
  5549  062B  2E45               	goto	l6023
  5550  062C  0022               	movlb	2	; select bank2
  5551  062D  0964               	comf	_knob4_prev^(0+256),w	;volatile
  5552  062E  00B6               	movwf	??_main^(0+256)
  5553  062F  0965               	comf	(_knob4_prev+1)^(0+256),w	;volatile
  5554  0630  00B7               	movwf	(??_main^(0+256)+1)
  5555  0631  0AB6               	incf	??_main^(0+256),f
  5556  0632  1903               	skipnz
  5557  0633  0AB7               	incf	(??_main^(0+256)+1),f
  5558  0634  084F               	movf	_knob_4_pos^(0+256),w
  5559  0635  0736               	addwf	??_main^(0+256),w
  5560  0636  00B8               	movwf	(??_main+2)^(0+256)
  5561  0637  0850               	movf	(_knob_4_pos+1)^(0+256),w
  5562  0638  3D37               	addwfc	(??_main+1)^(0+256),w
  5563  0639  00B9               	movwf	(??_main+3)^(0+256)
  5564  063A  0839               	movf	(??_main+3)^(0+256),w
  5565  063B  3A80               	xorlw	128
  5566  063C  00BA               	movwf	(??_main+4)^(0+256)
  5567  063D  307F               	movlw	127
  5568  063E  023A               	subwf	(??_main+4)^(0+256),w
  5569  063F  1D03               	skipz
  5570  0640  2E43               	goto	u6865
  5571  0641  30FD               	movlw	253
  5572  0642  0238               	subwf	(??_main+2)^(0+256),w
  5573  0643                     u6865:	
  5574  0643  1803               	skipnc
  5575  0644  2E8A               	goto	l6027
  5576  0645                     l6023:	
  5577                           
  5578                           ;main.c: 303: knob4_prev = knob_4_pos;
  5579  0645  0022               	movlb	2	; select bank2
  5580  0646  0850               	movf	(_knob_4_pos+1)^(0+256),w
  5581  0647  00E5               	movwf	(_knob4_prev+1)^(0+256)	;volatile
  5582  0648  084F               	movf	_knob_4_pos^(0+256),w
  5583  0649  00E4               	movwf	_knob4_prev^(0+256)	;volatile
  5584                           
  5585                           ;main.c: 305: mod_delay_time = (int)map(knob4_prev, 0, 1023, 3, 47);
  5586  064A  3000               	movlw	0
  5587  064B  0021               	movlb	1	; select bank1
  5588  064C  00E1               	movwf	map@out_max^(0+128)
  5589  064D  303C               	movlw	60
  5590  064E  00E2               	movwf	(map@out_max+1)^(0+128)
  5591  064F  3042               	movlw	66
  5592  0650  00E3               	movwf	(map@out_max+2)^(0+128)
  5593  0651  3000               	movlw	0
  5594  0652  00DE               	movwf	map@out_min^(0+128)
  5595  0653  3040               	movlw	64
  5596  0654  00DF               	movwf	(map@out_min+1)^(0+128)
  5597  0655  3040               	movlw	64
  5598  0656  00E0               	movwf	(map@out_min+2)^(0+128)
  5599  0657  30C0               	movlw	192
  5600  0658  00DB               	movwf	map@in_max^(0+128)
  5601  0659  307F               	movlw	127
  5602  065A  00DC               	movwf	(map@in_max+1)^(0+128)
  5603  065B  3044               	movlw	68
  5604  065C  00DD               	movwf	(map@in_max+2)^(0+128)
  5605  065D  3000               	movlw	0
  5606  065E  00D8               	movwf	map@in_min^(0+128)
  5607  065F  3000               	movlw	0
  5608  0660  00D9               	movwf	(map@in_min+1)^(0+128)
  5609  0661  3000               	movlw	0
  5610  0662  00DA               	movwf	(map@in_min+2)^(0+128)
  5611  0663  0022               	movlb	2	; select bank2
  5612  0664  0865               	movf	(_knob4_prev+1)^(0+256),w	;volatile
  5613  0665  0021               	movlb	1	; select bank1
  5614  0666  00A9               	movwf	(___awtoft@c+1)^(0+128)
  5615  0667  0022               	movlb	2	; select bank2
  5616  0668  0864               	movf	_knob4_prev^(0+256),w	;volatile
  5617  0669  0021               	movlb	1	; select bank1
  5618  066A  00A8               	movwf	___awtoft@c^(0+128)
  5619  066B  319E  26A6  3183   	fcall	___awtoft
  5620  066E  0021               	movlb	1	; select bank1
  5621  066F  0828               	movf	?___awtoft^(0+128),w
  5622  0670  00D5               	movwf	map@x^(0+128)
  5623  0671  0829               	movf	(?___awtoft+1)^(0+128),w
  5624  0672  00D6               	movwf	(map@x+1)^(0+128)
  5625  0673  082A               	movf	(?___awtoft+2)^(0+128),w
  5626  0674  00D7               	movwf	(map@x+2)^(0+128)
